Table 1a: All settlements by locality and council area (sorted alphabetically by settlement),,,,,,
,,,,,,
"Settlement name1, 2",Settlement code,Locality name1,Locality code,Council area name,Council area code,
Aberchirder,S20001019,Aberchirder,S19001273,Aberdeenshire,S12000034,
"Aberdeen, Settlement of",S20001020,Aberdeen,S19001274,Aberdeen City,S12000033,
"Aberdeen, Settlement of",S20001020,Cove Bay,S19001425,Aberdeen City,S12000033,
"Aberdeen, Settlement of",S20001020,Dyce,S19001490,Aberdeen City,S12000033,
Aberdour,S20001021,Aberdour,S19001275,Fife,S12000015,
Aberfeldy,S20001022,Aberfeldy,S19001276,Perth and Kinross,S12000024,
Aberfoyle,S20001023,Aberfoyle,S19001277,Stirling,S12000030,
Aberlady,S20001024,Aberlady,S19001278,East Lothian,S12000010,
Aberlour,S20001025,Aberlour,S19001279,Moray,S12000020,
Abernethy,S20001026,Abernethy,S19001280,Perth and Kinross,S12000024,
Aboyne,S20001027,Aboyne,S19001281,Aberdeenshire,S12000034,
Airth,S20001028,Airth,S19001284,Falkirk,S12000014,
Alford,S20001029,Alford,S19001286,Aberdeenshire,S12000034,
Allanton,S20001030,Allanton,S19001287,North Lanarkshire,S12000044,
"Alloa, Settlement of",S20001031,Alloa,S19001288,Clackmannanshire,S12000005,
"Alloa, Settlement of",S20001031,Sauchie,S19001827,Clackmannanshire,S12000005,
Almondbank,S20001032,Almondbank,S19001289,Perth and Kinross,S12000024,
Alness,S20001033,Alness,S19001290,Highland,S12000017,
Alva,S20001034,Alva,S19001291,Clackmannanshire,S12000005,
Alyth,S20001035,Alyth,S19001292,Perth and Kinross,S12000024,
Ancrum,S20001036,Ancrum,S19001293,Scottish Borders,S12000026,
Annan,S20001037,Annan,S19001294,Dumfries and Galloway,S12000006,
Annbank,S20001038,Annbank,S19001295,South Ayrshire,S12000028,
Anstruther and Pittenweem,S20001039,Anstruther,S19001296,Fife,S12000015,
Anstruther and Pittenweem,S20001039,Pittenweem,S19001782,Fife,S12000015,
Arbroath,S20001040,Arbroath,S19001297,Angus,S12000041,
Ardersier,S20001041,Ardersier,S19001298,Highland,S12000017,
Ardrishaig,S20001042,Ardrishaig,S19001299,Argyll and Bute,S12000035,
Armadale,S20001043,Armadale,S19001301,West Lothian,S12000040,
Auchenblae,S20001044,Auchenblae,S19001303,Aberdeenshire,S12000034,
Auchinleck,S20001045,Auchinleck,S19001304,East Ayrshire,S12000008,
Auchinloch,S20001046,Auchinloch,S19001305,North Lanarkshire,S12000044,
Auchterarder,S20001047,Auchterarder,S19001306,Perth and Kinross,S12000024,
Auchtermuchty,S20001048,Auchtermuchty,S19001307,Fife,S12000015,
Auldearn,S20001049,Auldearn,S19001308,Highland,S12000017,
Aviemore,S20001050,Aviemore,S19001309,Highland,S12000017,
Avoch,S20001051,Avoch,S19001310,Highland,S12000017,
Avonbridge,S20001052,Avonbridge,S19001311,Falkirk,S12000014,
"Ayr, Settlement of",S20001053,Ayr,S19001312,South Ayrshire,S12000028,
"Ayr, Settlement of",S20001053,Monkton,S19001722,South Ayrshire,S12000028,
"Ayr, Settlement of",S20001053,Prestwick,S19001798,South Ayrshire,S12000028,
Ayton,S20001054,Ayton,S19001313,Scottish Borders,S12000026,
Baile a'Mhanaich (Balivanich),S20001055,Baile a'Mhanaich (Balivanich),S19001314,Na h-Eileanan Siar,S12000013,
Balfron,S20001056,Balfron,S19001315,Stirling,S12000030,
Balintore,S20001057,Balintore,S19001316,Highland,S12000017,
Ballachulish,S20001058,Ballachulish,S19001317,Highland,S12000017,
Ballater,S20001059,Ballater,S19001318,Aberdeenshire,S12000034,
"Ballingry, Lochore and Crosshill",S20001060,"Ballingry, Lochore and Crosshill",S19001319,Fife,S12000015,
Balmedie,S20001061,Balmedie,S19001322,Aberdeenshire,S12000034,
Balmullo,S20001062,Balmullo,S19001323,Fife,S12000015,
Banchory,S20001063,Banchory,S19001325,Aberdeenshire,S12000034,
Banff,S20001064,Banff,S19001326,Aberdeenshire,S12000034,
Bankfoot,S20001065,Bankfoot,S19001327,Perth and Kinross,S12000024,
Barrhead,S20001066,Barrhead,S19001331,East Renfrewshire,S12000011,
"Bathgate, Settlement of",S20001067,Bathgate,S19001332,West Lothian,S12000040,
"Bathgate, Settlement of",S20001067,Blackburn (West Lothian),S19001344,West Lothian,S12000040,
Beauly,S20001068,Beauly,S19001334,Highland,S12000017,
Beith,S20001069,Beith,S19001335,North Ayrshire,S12000021,
Bellsbank,S20001070,Bellsbank,S19001336,East Ayrshire,S12000008,
Biggar,S20001071,Biggar,S19001338,South Lanarkshire,S12000029,
Birkhill and Muirhead,S20001072,Birkhill and Muirhead,S19001340,Angus,S12000041,
Bishopton,S20001073,Bishopton,S19001342,Renfrewshire,S12000038,
Blackburn (Aberdeenshire),S20001074,Blackburn (Aberdeenshire),S19001343,Aberdeenshire,S12000034,
Blackford,S20001075,Blackford,S19001345,Perth and Kinross,S12000024,
Blackridge,S20001076,Blackridge,S19001346,West Lothian,S12000040,
Blairgowrie,S20001077,Blairgowrie,S19001347,Perth and Kinross,S12000024,
Blairhall,S20001078,Blairhall,S19001348,Fife,S12000015,
Bo'ness,S20001080,Bo'ness,S19001351,Falkirk,S12000014,
Boddam,S20001079,Boddam,S19001350,Aberdeenshire,S12000034,
"Bonnybridge, Settlement of",S20001081,Banknock,S19001328,Falkirk,S12000014,
"Bonnybridge, Settlement of",S20001081,Bonnybridge,S19001353,Falkirk,S12000014,
"Bonnybridge, Settlement of",S20001081,Denny,S19001460,Falkirk,S12000014,
"Bonnybridge, Settlement of",S20001081,Dennyloanhead,S19001461,Falkirk,S12000014,
"Bonnybridge, Settlement of",S20001081,Dunipace,S19001483,Falkirk,S12000014,
"Bonnybridge, Settlement of",S20001081,Greenhill,S19001565,Falkirk,S12000014,
"Bonnybridge, Settlement of",S20001081,Haggs and Longcroft,S19001572,Falkirk,S12000014,
"Bonnybridge, Settlement of",S20001081,Head of Muir,S19001579,Falkirk,S12000014,
"Bonnybridge, Settlement of",S20001081,High Bonnybridge,S19001581,Falkirk,S12000014,
"Bonnyrigg, Dalkeith and Gorebridge",S20001082,Bonnyrigg,S19001354,Midlothian,S12000019,
"Bonnyrigg, Dalkeith and Gorebridge",S20001082,Dalkeith,S19001451,Midlothian,S12000019,
"Bonnyrigg, Dalkeith and Gorebridge",S20001082,Gorebridge,S19001558,Midlothian,S12000019,
"Bonnyrigg, Dalkeith and Gorebridge",S20001082,Mayfield,S19001703,Midlothian,S12000019,
"Bonnyrigg, Dalkeith and Gorebridge",S20001082,Newbattle,S19001745,Midlothian,S12000019,
Bowmore,S20001083,Bowmore,S19001357,Argyll and Bute,S12000035,
Braco,S20001084,Braco,S19001358,Perth and Kinross,S12000024,
Brae,S20001085,Brae,S19001359,Shetland Islands,S12000027,
Brechin,S20001086,Brechin,S19001361,Angus,S12000041,
Bridge of Earn,S20001087,Bridge of Earn,S19001363,Perth and Kinross,S12000024,
Bridge of Weir,S20001088,Bridge of Weir,S19001364,Renfrewshire,S12000038,
Bridgend,S20001089,Bridgend,S19001365,West Lothian,S12000040,
Broadford,S20001090,Broadford,S19001367,Highland,S12000017,
Brodick,S20001091,Brodick,S19001368,North Ayrshire,S12000021,
Brookfield,S20001092,Brookfield,S19001369,Renfrewshire,S12000038,
Brora,S20001093,Brora,S19001370,Highland,S12000017,
Broxburn,S20001094,Broxburn,S19001371,West Lothian,S12000040,
Buchlyvie,S20001095,Buchlyvie,S19001372,Stirling,S12000030,
Buckie,S20001096,Buckie,S19001374,Moray,S12000020,
Burghead,S20001097,Burghead,S19001375,Moray,S12000020,
Burntisland,S20001098,Burntisland,S19001376,Fife,S12000015,
Burrelton,S20001099,Burrelton,S19001377,Perth and Kinross,S12000024,
Cairneyhill,S20001100,Cairneyhill,S19001379,Fife,S12000015,
Calderbank,S20001101,Calderbank,S19001380,North Lanarkshire,S12000044,
Caldercruix,S20001102,Caldercruix,S19001381,North Lanarkshire,S12000044,
California,S20001103,California,S19001382,Falkirk,S12000014,
Callander,S20001104,Callander,S19001383,Stirling,S12000030,
Campbeltown,S20001105,Campbeltown,S19001385,Argyll and Bute,S12000035,
Cardenden and Auchterderran,S20001106,Cardenden and Auchterderran,S19001387,Fife,S12000015,
Cardrona,S20001107,Cardrona,S19001388,Scottish Borders,S12000026,
Cardross,S20001108,Cardross,S19001389,Argyll and Bute,S12000035,
"Carluke, Settlement of",S20001109,Braidwood,S19001360,South Lanarkshire,S12000029,
"Carluke, Settlement of",S20001109,Carluke,S19001392,South Lanarkshire,S12000029,
Carmunnock,S20001110,Carmunnock,S19001393,Glasgow City,S12000046,
Carnoustie,S20001111,Carnoustie,S19001395,Angus,S12000041,
Carnwath,S20001112,Carnwath,S19001396,South Lanarkshire,S12000029,
Carstairs,S20001113,Carstairs,S19001399,South Lanarkshire,S12000029,
Carstairs Junction,S20001114,Carstairs Junction,S19001400,South Lanarkshire,S12000029,
Castle Douglas,S20001115,Castle Douglas,S19001401,Dumfries and Galloway,S12000006,
Castletown,S20001116,Castletown,S19001402,Highland,S12000017,
Catrine,S20001117,Catrine,S19001403,East Ayrshire,S12000008,
Ceres,S20001118,Ceres,S19001404,Fife,S12000015,
Chapelton,S20001119,Chapelton,S19001406,South Lanarkshire,S12000029,
Chirnside,S20001120,Chirnside,S19001407,Scottish Borders,S12000026,
"Chryston, Settlement of",S20001121,Chryston,S19001408,North Lanarkshire,S12000044,
"Chryston, Settlement of",S20001121,Muirhead,S19001730,North Lanarkshire,S12000044,
Clackmannan,S20001122,Clackmannan,S19001409,Clackmannanshire,S12000005,
Cleland,S20001123,Cleland,S19001411,North Lanarkshire,S12000044,
Coalburn,S20001124,Coalburn,S19001413,South Lanarkshire,S12000029,
Coaltown of Wemyss,S20001125,Coaltown of Wemyss,S19001416,Fife,S12000015,
Coatbridge and Airdrie,S20001126,Airdrie,S19001283,North Lanarkshire,S12000044,
Coatbridge and Airdrie,S20001126,Bargeddie,S19001330,North Lanarkshire,S12000044,
Coatbridge and Airdrie,S20001126,Chapelhall,S19001405,North Lanarkshire,S12000044,
Coatbridge and Airdrie,S20001126,Coatbridge,S19001417,North Lanarkshire,S12000044,
Cockenzie,S20001127,Cockenzie,S19001418,East Lothian,S12000010,
Coldingham,S20001128,Coldingham,S19001419,Scottish Borders,S12000026,
Coldstream,S20001129,Coldstream,S19001420,Scottish Borders,S12000026,
Comrie (Perth and Kinross),S20001130,Comrie (Perth and Kinross),S19001422,Perth and Kinross,S12000024,
Conon Bridge and Maryburgh,S20001131,Conon Bridge,S19001423,Highland,S12000017,
Conon Bridge and Maryburgh,S20001131,Maryburgh,S19001698,Highland,S12000017,
Coupar Angus,S20001132,Coupar Angus,S19001424,Perth and Kinross,S12000024,
"Cowdenbeath, Lochgelly and Lumphinnans",S20001133,Cowdenbeath and Lumphinnans,S19001426,Fife,S12000015,
"Cowdenbeath, Lochgelly and Lumphinnans",S20001133,Lochgelly,S19001679,Fife,S12000015,
Cowie,S20001134,Cowie,S19001427,Stirling,S12000030,
Coylton,S20001135,Coylton,S19001428,South Ayrshire,S12000028,
Crail,S20001136,Crail,S19001429,Fife,S12000015,
Creetown,S20001137,Creetown,S19001430,Dumfries and Galloway,S12000006,
Crieff,S20001138,Crieff,S19001431,Perth and Kinross,S12000024,
Crimond,S20001139,Crimond,S19001432,Aberdeenshire,S12000034,
Cromarty,S20001140,Cromarty,S19001433,Highland,S12000017,
Crook of Devon,S20001141,Crook of Devon,S19001434,Perth and Kinross,S12000024,
Crossford (Fife),S20001142,Crossford (Fife),S19001435,Fife,S12000015,
Crossford (South Lanarkshire),S20001143,Crossford (South Lanarkshire),S19001436,South Lanarkshire,S12000029,
Crosshill,S20001144,Crosshill,S19001438,South Ayrshire,S12000028,
Crosshouse,S20001145,Crosshouse,S19001439,East Ayrshire,S12000008,
Croy,S20001146,Croy,S19001440,North Lanarkshire,S12000044,
Cruden Bay,S20001147,Cruden Bay,S19001441,Aberdeenshire,S12000034,
Cullen,S20001148,Cullen,S19001442,Moray,S12000020,
Cumbernauld,S20001149,Cumbernauld,S19001444,North Lanarkshire,S12000044,
Cuminestown,S20001150,Cuminestown,S19001445,Aberdeenshire,S12000034,
Cumnock,S20001151,Cumnock,S19001446,East Ayrshire,S12000008,
Cupar,S20001152,Cupar,S19001447,Fife,S12000015,
Dailly,S20001153,Dailly,S19001448,South Ayrshire,S12000028,
Dalbeattie,S20001154,Dalbeattie,S19001449,Dumfries and Galloway,S12000006,
Dalgety Bay,S20001155,Dalgety Bay,S19001450,Fife,S12000015,
Dalmellington,S20001156,Dalmellington,S19001452,East Ayrshire,S12000008,
Dalry,S20001157,Dalry,S19001453,North Ayrshire,S12000021,
Dalrymple,S20001158,Dalrymple,S19001454,East Ayrshire,S12000008,
Danderhall,S20001159,Danderhall,S19001455,Midlothian,S12000019,
Darnick,S20001160,Darnick,S19001456,Scottish Borders,S12000026,
Darvel,S20001161,Darvel,S19001457,East Ayrshire,S12000008,
Dechmont,S20001162,Dechmont,S19001458,West Lothian,S12000040,
Denholm,S20001163,Denholm,S19001459,Scottish Borders,S12000026,
Dingwall,S20001164,Dingwall,S19001462,Highland,S12000017,
Dirleton,S20001165,Dirleton,S19001463,East Lothian,S12000010,
Dollar,S20001166,Dollar,S19001464,Clackmannanshire,S12000005,
Dornoch,S20001167,Dornoch,S19001465,Highland,S12000017,
Douglas,S20001168,Douglas,S19001466,South Lanarkshire,S12000029,
Doune,S20001169,Doune,S19001467,Stirling,S12000030,
Drongan,S20001170,Drongan,S19001469,East Ayrshire,S12000008,
Drumnadrochit,S20001171,Drumnadrochit,S19001470,Highland,S12000017,
Drumoak,S20001172,Drumoak,S19001471,Aberdeenshire,S12000034,
Drymen,S20001173,Drymen,S19001472,Stirling,S12000030,
Dufftown,S20001174,Dufftown,S19001473,Moray,S12000020,
Dullatur,S20001175,Dullatur,S19001474,North Lanarkshire,S12000044,
"Dumbarton, Settlement of",S20001176,Dumbarton,S19001475,West Dunbartonshire,S12000039,
"Dumbarton, Settlement of",S20001176,Milton,S19001714,West Dunbartonshire,S12000039,
"Dumfries, Settlement of",S20001177,Cargenbridge,S19001391,Dumfries and Galloway,S12000006,
"Dumfries, Settlement of",S20001177,Dumfries,S19001476,Dumfries and Galloway,S12000006,
Dunbar,S20001178,Dunbar,S19001477,East Lothian,S12000010,
Dunbeg,S20001179,Dunbeg,S19001478,Argyll and Bute,S12000035,
Dunblane,S20001180,Dunblane,S19001479,Stirling,S12000030,
"Dundee, Settlement of (part)",S20001181,Dundee (part),S19001480,Angus,S12000041,
"Dundee, Settlement of (part)",S20001181,Dundee (part),S19001480,Dundee City,S12000042,
"Dundee, Settlement of (part)",S20001181,Invergowrie,S19001600,Perth and Kinross,S12000024,
"Dundee, Settlement of (part)",S20001181,Monifieth,S19001721,Angus,S12000041,
Dundonald,S20001182,Dundonald,S19001481,South Ayrshire,S12000028,
"Dunfermline, Settlement of",S20001183,Crossgates,S19001437,Fife,S12000015,
"Dunfermline, Settlement of",S20001183,Dunfermline,S19001482,Fife,S12000015,
"Dunfermline, Settlement of",S20001183,Inverkeithing,S19001601,Fife,S12000015,
"Dunfermline, Settlement of",S20001183,Rosyth,S19001814,Fife,S12000015,
Dunkeld and Birnam,S20001184,Dunkeld and Birnam,S19001484,Perth and Kinross,S12000024,
Dunlop,S20001185,Dunlop,S19001485,East Ayrshire,S12000008,
Dunning,S20001186,Dunning,S19001486,Perth and Kinross,S12000024,
"Dunoon, Settlement of",S20001187,Dunoon,S19001487,Argyll and Bute,S12000035,
"Dunoon, Settlement of",S20001187,Sandbank,S19001823,Argyll and Bute,S12000035,
Duns,S20001188,Duns,S19001488,Scottish Borders,S12000026,
Eaglesfield,S20001189,Eaglesfield,S19001491,Dumfries and Galloway,S12000006,
Eaglesham,S20001190,Eaglesham,S19001492,East Renfrewshire,S12000011,
Earlston,S20001191,Earlston,S19001493,Scottish Borders,S12000026,
East Calder,S20001192,East Calder,S19001494,West Lothian,S12000040,
East Kilbride,S20001193,East Kilbride,S19001495,South Lanarkshire,S12000029,
East Linton,S20001194,East Linton,S19001496,East Lothian,S12000010,
East Wemyss,S20001195,East Wemyss,S19001497,Fife,S12000015,
Eastriggs,S20001196,Eastriggs,S19001500,Dumfries and Galloway,S12000006,
Ecclefechan,S20001197,Ecclefechan,S19001501,Dumfries and Galloway,S12000006,
"Edinburgh, Settlement of (part)",S20001198,Edinburgh,S19001502,City of Edinburgh,S12000036,
"Edinburgh, Settlement of (part)",S20001198,Musselburgh,S19001733,East Lothian,S12000010,
"Edinburgh, Settlement of (part)",S20001198,Wallyford,S19001904,East Lothian,S12000010,
Edzell,S20001199,Edzell,S19001503,Angus,S12000041,
Elgin,S20001200,Elgin,S19001505,Moray,S12000020,
Elie and Earlsferry,S20001201,Elie and Earlsferry,S19001506,Fife,S12000015,
Ellon,S20001202,Ellon,S19001507,Aberdeenshire,S12000034,
Elphinstone,S20001203,Elphinstone,S19001508,East Lothian,S12000010,
Errol,S20001204,Errol,S19001509,Perth and Kinross,S12000024,
"Erskine, Settlement of",S20001205,Erskine,S19001510,Renfrewshire,S12000038,
"Erskine, Settlement of",S20001205,Inchinnan,S19001591,Renfrewshire,S12000038,
Evanton,S20001206,Evanton,S19001511,Highland,S12000017,
Eyemouth,S20001207,Eyemouth,S19001512,Scottish Borders,S12000026,
Fairlie,S20001208,Fairlie,S19001514,North Ayrshire,S12000021,
"Falkirk, Settlement of",S20001209,Brightons,S19001366,Falkirk,S12000014,
"Falkirk, Settlement of",S20001209,Carron,S19001397,Falkirk,S12000014,
"Falkirk, Settlement of",S20001209,Carronshore,S19001398,Falkirk,S12000014,
"Falkirk, Settlement of",S20001209,Falkirk,S19001515,Falkirk,S12000014,
"Falkirk, Settlement of",S20001209,Grangemouth,S19001562,Falkirk,S12000014,
"Falkirk, Settlement of",S20001209,Larbert,S19001655,Falkirk,S12000014,
"Falkirk, Settlement of",S20001209,Laurieston,S19001660,Falkirk,S12000014,
"Falkirk, Settlement of",S20001209,Maddiston,S19001695,Falkirk,S12000014,
"Falkirk, Settlement of",S20001209,Polmont,S19001786,Falkirk,S12000014,
"Falkirk, Settlement of",S20001209,Redding,S19001803,Falkirk,S12000014,
"Falkirk, Settlement of",S20001209,Reddingmuirhead,S19001804,Falkirk,S12000014,
"Falkirk, Settlement of",S20001209,Rumford,S19001818,Falkirk,S12000014,
"Falkirk, Settlement of",S20001209,Stenhousemuir,S19001850,Falkirk,S12000014,
"Falkirk, Settlement of",S20001209,Wallacestone,S19001903,Falkirk,S12000014,
"Falkirk, Settlement of",S20001209,Westquarter,S19001915,Falkirk,S12000014,
Falkland,S20001210,Falkland,S19001516,Fife,S12000015,
Fallin,S20001211,Fallin,S19001517,Stirling,S12000030,
Fauldhouse,S20001212,Fauldhouse,S19001518,West Lothian,S12000040,
Fenwick,S20001213,Fenwick,S19001519,East Ayrshire,S12000008,
Findhorn,S20001214,Findhorn,S19001521,Moray,S12000020,
Findochty,S20001215,Findochty,S19001522,Moray,S12000020,
Finstown,S20001216,Finstown,S19001523,Orkney Islands,S12000023,
Fochabers,S20001217,Fochabers,S19001524,Moray,S12000020,
Forfar,S20001218,Forfar,S19001525,Angus,S12000041,
Forgandenny,S20001219,Forgandenny,S19001526,Perth and Kinross,S12000024,
Forres,S20001220,Forres,S19001527,Moray,S12000020,
Fort Augustus,S20001221,Fort Augustus,S19001528,Highland,S12000017,
"Fort William, Settlement of",S20001222,Banavie and Corpach,S19001324,Highland,S12000017,
"Fort William, Settlement of",S20001222,Caol,S19001386,Highland,S12000017,
"Fort William, Settlement of",S20001222,Fort William,S19001529,Highland,S12000017,
Forth,S20001223,Forth,S19001530,South Lanarkshire,S12000029,
Fortrose,S20001224,Fortrose,S19001531,Highland,S12000017,
Fraserburgh,S20001225,Fraserburgh,S19001532,Aberdeenshire,S12000034,
Freuchie,S20001226,Freuchie,S19001533,Fife,S12000015,
Friockheim,S20001227,Friockheim,S19001534,Angus,S12000041,
Gairloch,S20001228,Gairloch,S19001535,Highland,S12000017,
"Galashiels, Settlement of",S20001229,Galashiels,S19001536,Scottish Borders,S12000026,
"Galashiels, Settlement of",S20001229,Tweedbank,S19001897,Scottish Borders,S12000026,
Galston,S20001230,Galston,S19001537,East Ayrshire,S12000008,
Gardenstown,S20001231,Gardenstown,S19001538,Aberdeenshire,S12000034,
Garelochhead,S20001232,Garelochhead,S19001539,Argyll and Bute,S12000035,
Gargunnock,S20001233,Gargunnock,S19001540,Stirling,S12000030,
Garmouth,S20001234,Garmouth,S19001541,Moray,S12000020,
Gartcosh,S20001235,Gartcosh,S19001542,North Lanarkshire,S12000044,
Gartloch,S20001236,Gartloch,S19001543,Glasgow City,S12000046,
Gatehouse of Fleet,S20001237,Gatehouse of Fleet,S19001544,Dumfries and Galloway,S12000006,
Gauldry,S20001238,Gauldry,S19001545,Fife,S12000015,
Gifford,S20001239,Gifford,S19001547,East Lothian,S12000010,
Girvan,S20001240,Girvan,S19001548,South Ayrshire,S12000028,
Glassford,S20001241,Glassford,S19001550,South Lanarkshire,S12000029,
Glenboig,S20001242,Glenboig,S19001551,North Lanarkshire,S12000044,
Glenfarg,S20001243,Glenfarg,S19001552,Perth and Kinross,S12000024,
Glenluce,S20001244,Glenluce,S19001553,Dumfries and Galloway,S12000006,
Glenmavis,S20001245,Glenmavis,S19001554,North Lanarkshire,S12000044,
"Glenrothes, Settlement of",S20001246,Coaltown of Balgonie,S19001415,Fife,S12000015,
"Glenrothes, Settlement of",S20001246,Glenrothes,S19001556,Fife,S12000015,
"Glenrothes, Settlement of",S20001246,Leslie,S19001665,Fife,S12000015,
"Glenrothes, Settlement of",S20001246,Markinch,S19001697,Fife,S12000015,
"Glenrothes, Settlement of",S20001246,Thornton,S19001881,Fife,S12000015,
Golspie,S20001247,Golspie,S19001557,Highland,S12000017,
Gourdon,S20001248,Gourdon,S19001559,Aberdeenshire,S12000034,
Grantown-on-Spey,S20001249,Grantown-on-Spey,S19001563,Highland,S12000017,
Greater Glasgow (part),S20001250,Bearsden,S19001333,East Dunbartonshire,S12000045,
Greater Glasgow (part),S20001250,Bishopbriggs,S19001341,East Dunbartonshire,S12000045,
Greater Glasgow (part),S20001250,Bowling,S19001356,West Dunbartonshire,S12000039,
Greater Glasgow (part),S20001250,Busby,S19001378,East Renfrewshire,S12000011,
Greater Glasgow (part),S20001250,Cambuslang,S19001384,South Lanarkshire,S12000029,
Greater Glasgow (part),S20001250,Clarkston,S19001410,East Renfrewshire,S12000011,
Greater Glasgow (part),S20001250,Clydebank,S19001412,West Dunbartonshire,S12000039,
Greater Glasgow (part),S20001250,Duntocher and Hardgate,S19001489,West Dunbartonshire,S12000039,
Greater Glasgow (part),S20001250,Elderslie,S19001504,Renfrewshire,S12000038,
Greater Glasgow (part),S20001250,Faifley,S19001513,West Dunbartonshire,S12000039,
Greater Glasgow (part),S20001250,Giffnock,S19001546,East Renfrewshire,S12000011,
Greater Glasgow (part),S20001250,Glasgow (part),S19001549,Glasgow City,S12000046,
Greater Glasgow (part),S20001250,Glasgow (part),S19001549,Renfrewshire,S12000038,
Greater Glasgow (part),S20001250,Johnstone,S19001608,Renfrewshire,S12000038,
Greater Glasgow (part),S20001250,Kilbarchan,S19001614,Renfrewshire,S12000038,
Greater Glasgow (part),S20001250,Linwood,S19001674,Renfrewshire,S12000038,
Greater Glasgow (part),S20001250,Milngavie,S19001713,East Dunbartonshire,S12000045,
Greater Glasgow (part),S20001250,Netherlee,S19001738,East Renfrewshire,S12000011,
Greater Glasgow (part),S20001250,Newton Mearns,S19001755,East Renfrewshire,S12000011,
Greater Glasgow (part),S20001250,Old Kilpatrick,S19001767,West Dunbartonshire,S12000039,
Greater Glasgow (part),S20001250,Paisley,S19001771,Renfrewshire,S12000038,
Greater Glasgow (part),S20001250,Renfrew,S19001805,Renfrewshire,S12000038,
Greater Glasgow (part),S20001250,Rutherglen,S19001819,South Lanarkshire,S12000029,
Greater Glasgow (part),S20001250,Stamperland,S19001848,East Renfrewshire,S12000011,
Greater Glasgow (part),S20001250,Stepps (part),S19001852,Glasgow City,S12000046,
Greater Glasgow (part),S20001250,Stepps (part),S19001852,North Lanarkshire,S12000044,
Greater Glasgow (part),S20001250,Thornliebank,S19001880,East Renfrewshire,S12000011,
Greenlaw,S20001251,Greenlaw,S19001566,Scottish Borders,S12000026,
"Greenock, Settlement of",S20001252,Gourock,S19001560,Inverclyde,S12000018,
"Greenock, Settlement of",S20001252,Greenock,S19001567,Inverclyde,S12000018,
"Greenock, Settlement of",S20001252,Port Glasgow,S19001789,Inverclyde,S12000018,
Gretna,S20001253,Gretna,S19001568,Dumfries and Galloway,S12000006,
Gullane,S20001254,Gullane,S19001570,East Lothian,S12000010,
Haddington,S20001255,Haddington,S19001571,East Lothian,S12000010,
Halkirk,S20001256,Halkirk,S19001573,Highland,S12000017,
Hallglen,S20001257,Hallglen,S19001574,Falkirk,S12000014,
"Hamilton, Settlement of",S20001258,Blantyre,S19001349,South Lanarkshire,S12000029,
"Hamilton, Settlement of",S20001258,Bothwell,S19001355,South Lanarkshire,S12000029,
"Hamilton, Settlement of",S20001258,Hamilton,S19001575,South Lanarkshire,S12000029,
"Hamilton, Settlement of",S20001258,Uddingston,S19001898,South Lanarkshire,S12000029,
"Harthill, Settlement of (part)",S20001259,Eastfield,S19001499,North Lanarkshire,S12000044,
